trackID, chamberNb, energyDeposit(keV), Xpos, Ypos, Zpos
240, 4, 4.474e+01, -1.933e+00, -5.733e+00, -2.548e+01
240, 5, 4.260e+02, -2.444e+00, -6.624e+00, -3.164e+01
240, 5, 2.967e+02, -3.303e+00, -6.228e+00, -4.173e+01
240, 4, 1.811e+02, -3.847e+00, -4.656e+00, -4.823e+01
241, 4, 4.622e+01, -1.933e+00, -5.733e+00, -2.548e+01
241, 5, 9.771e+01, -2.164e+00, -6.720e+00, -2.888e+01
241, 6, 6.528e+01, -2.349e+00, -7.721e+00, -3.136e+01
241, 7, 7.306e+01, -2.506e+00, -8.727e+00, -3.341e+01
241, 8, 5.751e+01, -2.654e+00, -9.735e+00, -3.516e+01
241, 9, 6.505e+01, -2.792e+00, -1.074e+01, -3.670e+01
242, 5, 6.021e+00, 6.992e+00, -9.801e-01, -1.516e+00
242, 6, 3.134e+01, 7.992e+00, -1.120e+00, -1.733e+00
242, 7, 2.980e+01, 8.993e+00, -1.256e+00, -1.953e+00
242, 8, 3.216e+01, 9.994e+00, -1.388e+00, -2.173e+00
242, 9, 4.557e+01, 1.100e+01, -1.517e+00, -2.395e+00
244, 5, 9.569e+00, 6.992e+00, -9.801e-01, -1.516e+00
244, 6, 4.007e+01, 7.992e+00, -1.120e+00, -1.732e+00
244, 7, 4.510e+01, 8.992e+00, -1.262e+00, -1.948e+00
244, 8, 4.820e+01, 9.992e+00, -1.405e+00, -2.163e+00
244, 9, 1.993e+01, 1.099e+01, -1.549e+00, -2.377e+00
245, 7, 7.297e+01, -8.924e+00, 1.676e+00, -2.088e+01
245, 8, 2.209e+02, -9.920e+00, 1.843e+00, -2.302e+01
245, 9, 7.059e+01, -1.091e+01, 2.021e+00, -2.515e+01
246, 7, 1.661e+02, -8.909e+00, 1.753e+00, -2.148e+01
246, 8, 1.958e+02, -9.879e+00, 2.051e+00, -2.754e+01
246, 9, 2.179e+02, -1.097e+01, 1.683e+00, -3.440e+01
247, 3, 1.910e+02, 3.341e+00, -3.773e+00, -2.885e+01
247, 4, 2.284e+02, 4.130e+00, -4.421e+00, -3.552e+01
247, 5, 2.279e+02, 4.961e+00, -5.023e+00, -4.255e+01
247, 6, 2.145e+02, 5.838e+00, -5.571e+00, -4.996e+01
248, 3, 8.720e+01, 2.999e+00, -4.051e+00, -2.642e+01
248, 4, 6.595e+01, 3.252e+00, -5.102e+00, -2.913e+01
248, 5, 1.330e+02, 3.485e+00, -6.140e+00, -3.156e+01
248, 6, 7.350e+01, 3.701e+00, -7.171e+00, -3.376e+01
248, 7, 5.713e+01, 3.902e+00, -8.199e+00, -3.580e+01
248, 8, 5.684e+01, 4.089e+00, -9.224e+00, -3.770e+01
248, 9, 5.258e+01, 4.267e+00, -1.025e+01, -3.948e+01
139, 0, 5.093e+02, 1.625e+00, 1.183e+00, -3.594e+01
138, 0, 3.178e+02, 1.613e+00, 1.199e+00, -2.106e+01
138, 1, 3.449e+02, 2.507e+00, 1.684e+00, -3.268e+01
138, 2, 4.180e+02, 3.461e+00, 2.065e+00, -4.510e+01
250, 0, 1.297e+00, -1.992e+00, -1.792e-01, 1.042e+01
250, 0, 1.528e+00, -1.992e+00, -1.793e-01, 1.042e+01
250, 0, 8.875e-01, -1.992e+00, -1.794e-01, 1.042e+01
250, 0, 1.032e+00, -1.992e+00, -1.795e-01, 1.042e+01
250, 0, 1.579e+00, -1.992e+00, -1.797e-01, 1.042e+01
250, 0, 5.721e-01, -1.992e+00, -1.798e-01, 1.042e+01
250, 0, 1.548e+00, -1.992e+00, -1.799e-01, 1.042e+01
250, 0, 3.185e+00, -1.992e+00, -1.799e-01, 1.042e+01
250, 0, 7.521e-01, -1.992e+00, -1.800e-01, 1.042e+01
250, 0, 2.789e-01, -1.992e+00, -1.801e-01, 1.042e+01
250, 0, 3.822e-02, -1.992e+00, -1.801e-01, 1.042e+01
251, 7, 1.140e+02, 3.221e+00, 8.490e+00, 3.826e+01
251, 8, 1.384e+02, 3.540e+00, 9.449e+00, 4.212e+01
251, 9, 1.041e+02, 3.851e+00, 1.041e+01, 4.587e+01
252, 7, 2.075e+02, 3.409e+00, 8.416e+00, 4.010e+01
252, 8, 2.071e+03, 4.119e+00, 9.211e+00, 4.799e+01
112, 0, 1.621e+02, 1.745e+00, 9.972e-01, 1.791e+00
112, 1, 6.277e+01, 2.646e+00, 1.455e+00, 2.727e+00
112, 2, 3.841e+01, 3.561e+00, 1.887e+00, 3.689e+00
112, 3, 5.114e+01, 4.489e+00, 2.292e+00, 4.674e+00
112, 4, 3.426e+01, 5.426e+00, 2.675e+00, 5.683e+00
112, 5, 4.653e+01, 6.375e+00, 3.033e+00, 6.723e+00
112, 6, 3.644e+01, 7.336e+00, 3.363e+00, 7.792e+00
112, 7, 3.197e+01, 8.309e+00, 3.661e+00, 8.887e+00
112, 8, 4.582e+01, 9.296e+00, 3.924e+00, 1.001e+01
112, 9, 6.484e+01, 1.030e+01, 4.149e+00, 1.115e+01
111, 0, 5.451e+01, -1.599e-01, 2.004e+00, -6.334e-01
111, 1, 3.921e+01, -2.411e-01, 3.010e+00, -1.023e+00
111, 2, 4.778e+01, -3.225e-01, 4.017e+00, -1.465e+00
111, 3, 6.242e+01, -4.085e-01, 5.023e+00, -1.954e+00
111, 4, 5.080e+01, -4.955e-01, 6.030e+00, -2.504e+00
111, 5, 5.887e+01, -5.848e-01, 7.036e+00, -3.124e+00
111, 6, 5.134e+01, -6.725e-01, 8.042e+00, -3.815e+00
111, 7, 4.907e+01, -7.687e-01, 9.047e+00, -4.589e+00
111, 8, 5.918e+01, -8.659e-01, 1.005e+01, -5.451e+00
111, 9, 5.305e+01, -9.857e-01, 1.106e+01, -6.370e+00
111, 9, 6.780e+01, -4.675e+00, 1.006e+01, -4.247e+01
111, 8, 5.537e+01, -4.806e+00, 8.860e+00, -4.342e+01
111, 7, 1.465e+02, -4.923e+00, 7.618e+00, -4.429e+01
111, 6, 7.029e+01, -5.029e+00, 6.299e+00, -4.510e+01
111, 5, 8.742e+01, -5.138e+00, 4.828e+00, -4.587e+01
111, 4, 9.510e+01, -5.273e+00, 2.946e+00, -4.668e+01
111, 4, 2.883e+02, -5.585e+00, -2.327e+00, -4.802e+01
111, 5, 6.334e+01, -5.698e+00, -4.169e+00, -4.820e+01
111, 6, 5.367e+01, -5.780e+00, -5.632e+00, -4.825e+01
111, 7, 5.394e+01, -5.860e+00, -6.936e+00, -4.822e+01
111, 8, 7.030e+01, -5.937e+00, -8.158e+00, -4.814e+01
111, 9, 5.619e+01, -6.008e+00, -9.333e+00, -4.800e+01
261, 2, 4.537e+01, 3.825e+00, 1.269e+00, -6.570e+00
261, 3, 4.482e+01, 4.804e+00, 1.523e+00, -7.965e+00
261, 4, 5.152e+01, 5.786e+00, 1.768e+00, -9.365e+00
261, 5, 4.650e+01, 6.770e+00, 2.003e+00, -1.077e+01
261, 6, 4.617e+01, 7.756e+00, 2.230e+00, -1.218e+01
261, 7, 4.366e+01, 8.744e+00, 2.447e+00, -1.360e+01
261, 8, 4.939e+01, 9.735e+00, 2.655e+00, -1.502e+01
261, 9, 4.601e+01, 1.073e+01, 2.853e+00, -1.644e+01
262, 2, 2.604e+02, 3.588e+00, 1.835e+00, -8.892e+00
262, 3, 9.041e+01, 4.185e+00, 2.809e+00, -1.243e+01
262, 4, 7.618e+01, 4.704e+00, 3.804e+00, -1.550e+01
262, 5, 1.126e+02, 5.174e+00, 4.804e+00, -1.821e+01
262, 6, 7.348e+01, 5.604e+00, 5.807e+00, -2.067e+01
262, 7, 7.555e+01, 6.003e+00, 6.812e+00, -2.291e+01
262, 8, 1.086e+02, 6.381e+00, 7.816e+00, -2.498e+01
262, 9, 8.066e+01, 6.736e+00, 8.823e+00, -2.690e+01
263, 0, 2.978e+01, -1.872e+00, -7.317e-01, -2.011e+00
263, 1, 3.387e+01, -2.852e+00, -9.936e-01, -2.606e+00
263, 2, 2.960e+01, -3.827e+00, -1.263e+00, -3.196e+00
263, 3, 3.184e+01, -4.799e+00, -1.539e+00, -3.783e+00
263, 4, 2.407e+01, -5.769e+00, -1.822e+00, -4.365e+00
263, 5, 4.589e+02, -6.737e+00, -2.112e+00, -4.941e+00
263, 6, 2.989e+01, -7.703e+00, -2.407e+00, -5.514e+00
263, 7, 4.625e+01, -8.667e+00, -2.708e+00, -6.080e+00
263, 8, 3.746e+01, -9.629e+00, -3.016e+00, -6.644e+00
263, 9, 3.753e+01, -1.059e+01, -3.329e+00, -7.205e+00
266, 0, 1.640e+02, -1.677e+00, -1.108e+00, -3.541e+00
266, 1, 1.768e+02, -2.116e+00, -2.155e+00, -8.851e+00
266, 2, 3.891e+03, -2.968e+00, -2.726e+00, -1.969e+01
266, 3, 1.362e+02, -4.719e+00, 1.769e+00, -3.997e+01
266, 4, 1.922e+02, -5.034e+00, 3.356e+00, -4.336e+01
266, 5, 6.873e+01, -5.281e+00, 4.686e+00, -4.582e+01
266, 6, 6.157e+01, -5.492e+00, 5.913e+00, -4.786e+01
266, 7, 7.686e+01, -5.687e+00, 7.078e+00, -4.964e+01
97 , 0, 4.174e+01, 1.599e+00, -1.218e+00, 2.141e+00
97 , 1, 3.044e+02, 2.412e+00, -1.817e+00, 3.243e+00
97 , 2, 3.006e+01, 3.234e+00, -2.405e+00, 4.362e+00
97 , 3, 4.713e+01, 4.064e+00, -2.980e+00, 5.498e+00
97 , 4, 3.365e+01, 4.902e+00, -3.545e+00, 6.652e+00
97 , 5, 4.262e+01, 5.749e+00, -4.098e+00, 7.826e+00
97 , 6, 1.458e+02, 6.602e+00, -4.642e+00, 9.020e+00
97 , 7, 5.533e+01, 7.463e+00, -5.172e+00, 1.023e+01
97 , 8, 4.567e+01, 8.333e+00, -5.689e+00, 1.146e+01
97 , 9, 4.257e+01, 9.211e+00, -6.194e+00, 1.271e+01
94 , 0, 5.347e+01, 1.035e+00, 1.723e+00, -2.602e+00
94 , 1, 3.199e+01, 1.544e+00, 2.595e+00, -3.867e+00
94 , 2, 5.726e+01, 2.047e+00, 3.471e+00, -5.107e+00
94 , 3, 6.980e+01, 2.543e+00, 4.351e+00, -6.320e+00
94 , 4, 4.501e+01, 3.033e+00, 5.235e+00, -7.508e+00
94 , 5, 4.284e+01, 3.518e+00, 6.121e+00, -8.671e+00
94 , 6, 3.512e+02, 3.996e+00, 7.011e+00, -9.810e+00
94 , 7, 4.747e+01, 4.468e+00, 7.905e+00, -1.093e+01
94 , 8, 4.401e+01, 4.936e+00, 8.800e+00, -1.202e+01
94 , 9, 3.590e+01, 5.399e+00, 9.699e+00, -1.310e+01
93 , 0, 6.711e+01, -1.869e+00, -7.389e-01, -4.717e-01
93 , 1, 1.144e+02, -2.804e+00, -1.121e+00, -6.630e-01
93 , 2, 6.269e+01, -3.739e+00, -1.503e+00, -8.252e-01
93 , 3, 8.623e+01, -4.670e+00, -1.896e+00, -9.677e-01
93 , 4, 7.288e+01, -5.598e+00, -2.294e+00, -1.081e+00
93 , 5, 5.893e+01, -6.524e+00, -2.699e+00, -1.173e+00
93 , 6, 7.384e+01, -7.447e+00, -3.110e+00, -1.242e+00
93 , 7, 9.488e+01, -8.369e+00, -3.521e+00, -1.281e+00
93 , 8, 6.918e+01, -9.292e+00, -3.932e+00, -1.296e+00
93 , 9, 6.435e+01, -1.021e+01, -4.356e+00, -1.290e+00
92 , 0, 3.538e+01, 1.472e-02, 2.010e+00, -1.143e+00
92 , 1, 2.904e+01, 2.216e-02, 3.020e+00, -1.699e+00
92 , 2, 4.124e+01, 2.984e-02, 4.030e+00, -2.242e+00
92 , 3, 2.689e+01, 3.803e-02, 5.040e+00, -2.774e+00
92 , 4, 3.125e+01, 4.616e-02, 6.050e+00, -3.293e+00
92 , 5, 3.784e+01, 5.413e-02, 7.060e+00, -3.800e+00
92 , 6, 2.184e+01, 6.194e-02, 8.070e+00, -4.295e+00
92 , 7, 2.412e+01, 6.943e-02, 9.080e+00, -4.778e+00
92 , 8, 2.527e+01, 7.725e-02, 1.009e+01, -5.249e+00
92 , 9, 3.140e+01, 8.533e-02, 1.110e+01, -5.709e+00
91 , 0, 4.373e+01, 1.767e+00, -9.589e-01, -2.187e+00
91 , 1, 4.882e+01, 2.668e+00, -1.415e+00, -3.316e+00
91 , 2, 7.845e+01, 3.579e+00, -1.852e+00, -4.463e+00
91 , 3, 3.885e+01, 4.501e+00, -2.268e+00, -5.628e+00
91 , 4, 3.670e+01, 5.431e+00, -2.665e+00, -6.827e+00
91 , 5, 6.041e+01, 6.371e+00, -3.041e+00, -8.048e+00
91 , 6, 7.016e+01, 7.321e+00, -3.394e+00, -9.292e+00
91 , 7, 4.351e+01, 8.281e+00, -3.724e+00, -1.056e+01
91 , 8, 4.652e+01, 9.250e+00, -4.031e+00, -1.185e+01
91 , 9, 5.083e+01, 1.023e+01, -4.317e+00, -1.315e+01
90 , 0, 2.395e+01, 1.385e-01, 2.005e+00, 1.109e-02
90 , 1, 2.451e+01, 2.092e-01, 3.013e+00, -7.922e-03
90 , 2, 2.397e+01, 2.807e-01, 4.020e+00, -4.353e-02
90 , 3, 2.756e+01, 3.532e-01, 5.028e+00, -9.757e-02
90 , 4, 2.934e+01, 4.257e-01, 6.035e+00, -1.675e-01
90 , 5, 2.408e+01, 4.994e-01, 7.042e+00, -2.551e-01
90 , 6, 3.381e+01, 5.732e-01, 8.050e+00, -3.588e-01
90 , 7, 2.793e+01, 6.489e-01, 9.057e+00, -4.787e-01
90 , 8, 4.847e+01, 7.262e-01, 1.006e+01, -6.148e-01
90 , 9, 3.405e+01, 8.023e-01, 1.107e+01, -7.693e-01
89 , 0, 4.698e+01, 4.040e-01, 1.969e+00, -2.619e+00
89 , 1, 4.892e+01, 6.083e-01, 2.958e+00, -3.946e+00
89 , 2, 4.724e+01, 8.133e-01, 3.947e+00, -5.280e+00
89 , 3, 4.637e+01, 1.019e+00, 4.936e+00, -6.621e+00
89 , 4, 4.428e+01, 1.226e+00, 5.925e+00, -7.970e+00
89 , 5, 7.275e+01, 1.433e+00, 6.913e+00, -9.326e+00
89 , 6, 4.541e+01, 1.641e+00, 7.901e+00, -1.069e+01
89 , 7, 5.657e+01, 1.850e+00, 8.890e+00, -1.206e+01
89 , 8, 4.920e+01, 2.060e+00, 9.878e+00, -1.344e+01
89 , 9, 4.353e+01, 2.271e+00, 1.087e+01, -1.483e+01
88 , 0, 4.881e+01, -2.001e+00, 1.895e-01, -2.822e+00
88 , 1, 4.477e+01, -3.010e+00, 2.441e-01, -4.247e+00
88 , 2, 4.476e+01, -4.021e+00, 2.739e-01, -5.671e+00
88 , 3, 3.971e+01, -5.032e+00, 2.796e-01, -7.098e+00
88 , 4, 4.165e+01, -6.044e+00, 2.582e-01, -8.533e+00
88 , 5, 8.665e+01, -7.057e+00, 2.116e-01, -9.969e+00
88 , 6, 6.367e+01, -8.069e+00, 1.373e-01, -1.141e+01
88 , 7, 4.798e+01, -9.080e+00, 3.003e-02, -1.284e+01
88 , 8, 5.280e+01, -1.009e+01, -1.049e-01, -1.427e+01
88 , 9, 4.131e+01, -1.110e+01, -2.651e-01, -1.569e+01
87 , 0, 1.633e+02, 1.486e+00, -1.354e+00, -9.303e+00
87 , 1, 1.935e+02, 2.300e+00, -1.957e+00, -1.443e+01
87 , 2, 1.415e+02, 3.169e+00, -2.490e+00, -1.991e+01
87 , 3, 1.928e+02, 4.100e+00, -2.931e+00, -2.579e+01
87 , 4, 2.045e+02, 5.096e+00, -3.260e+00, -3.210e+01
87 , 5, 2.197e+02, 6.165e+00, -3.441e+00, -3.885e+01
87 , 6, 2.324e+02, 7.300e+00, -3.440e+00, -4.601e+01
86 , 0, 5.910e+01, -6.986e-01, 1.885e+00, -2.201e+00
86 , 1, 2.128e+02, -1.067e+00, 2.825e+00, -3.411e+00
86 , 2, 4.759e+01, -1.449e+00, 3.761e+00, -4.701e+00
86 , 3, 4.515e+01, -1.851e+00, 4.688e+00, -6.075e+00
86 , 4, 5.268e+01, -2.271e+00, 5.608e+00, -7.547e+00
86 , 5, 5.836e+01, -2.712e+00, 6.518e+00, -9.142e+00
86 , 6, 7.426e+01, -3.176e+00, 7.419e+00, -1.087e+01
86 , 7, 1.229e+02, -3.671e+00, 8.305e+00, -1.276e+01
86 , 8, 8.299e+01, -4.207e+00, 9.171e+00, -1.486e+01
86 , 9, 8.650e+01, -4.803e+00, 1.001e+01, -1.725e+01
85 , 0, 1.268e+02, 2.010e+00, -3.461e-02, -8.911e+00
85 , 1, 1.401e+02, 3.003e+00, -3.162e-01, -1.331e+01
85 , 2, 1.183e+02, 3.960e+00, -7.502e-01, -1.752e+01
85 , 3, 1.209e+02, 4.868e+00, -1.306e+00, -2.148e+01
85 , 4, 9.267e+01, 5.721e+00, -1.967e+00, -2.518e+01
85 , 5, 9.276e+01, 6.522e+00, -2.703e+00, -2.864e+01
85 , 6, 9.710e+01, 7.273e+00, -3.497e+00, -3.185e+01
85 , 7, 9.960e+01, 7.979e+00, -4.333e+00, -3.486e+01
85 , 8, 9.599e+01, 8.642e+00, -5.208e+00, -3.767e+01
85 , 9, 1.082e+02, 9.246e+00, -6.141e+00, -4.039e+01
84 , 0, 7.558e+02, 3.852e-01, 1.973e+00, -4.230e+01
80 , 0, 3.159e+01, 2.479e-01, -1.995e+00, -7.869e-01
80 , 1, 3.370e+01, 3.716e-01, -2.997e+00, -1.156e+00
80 , 2, 2.717e+01, 4.944e-01, -4.000e+00, -1.507e+00
80 , 3, 3.280e+01, 6.154e-01, -5.002e+00, -1.842e+00
80 , 4, 2.686e+01, 7.367e-01, -6.005e+00, -2.160e+00
80 , 5, 3.658e+01, 8.567e-01, -7.008e+00, -2.459e+00
80 , 6, 2.839e+01, 9.750e-01, -8.011e+00, -2.742e+00
80 , 7, 3.478e+01, 1.092e+00, -9.014e+00, -3.007e+00
80 , 8, 2.769e+01, 1.211e+00, -1.002e+01, -3.256e+00
80 , 9, 3.277e+01, 1.330e+00, -1.102e+01, -3.488e+00
79 , 0, 3.104e+02, 1.614e+00, -1.198e+00, -1.500e+01
79 , 1, 3.747e+02, 2.780e+00, -1.179e+00, -2.574e+01
79 , 2, 2.908e+02, 4.004e+00, -4.613e-01, -3.606e+01
79 , 3, 2.819e+02, 5.000e+00, 6.341e-01, -4.455e+01
78 , 0, 9.558e+01, 6.837e-01, 1.890e+00, 4.965e+00
78 , 1, 2.403e+02, 1.043e+00, 2.834e+00, 7.591e+00
78 , 2, 7.754e+01, 1.416e+00, 3.773e+00, 1.032e+01
78 , 3, 1.301e+02, 1.800e+00, 4.708e+00, 1.316e+01
78 , 4, 9.108e+01, 2.197e+00, 5.637e+00, 1.612e+01
78 , 5, 9.102e+01, 2.610e+00, 6.560e+00, 1.922e+01
78 , 6, 2.468e+02, 3.043e+00, 7.474e+00, 2.247e+01
78 , 7, 2.468e+02, 3.496e+00, 8.380e+00, 2.590e+01
