trackID, chamberNb, energyDeposit(keV), Xpos, Ypos, Zpos
78 , 8, 1.141e+02, 3.975e+00, 9.274e+00, 2.955e+01
78 , 9, 1.238e+02, 4.487e+00, 1.015e+01, 3.343e+01
76 , 0, 2.938e+01, -1.820e+00, -8.534e-01, 1.928e-01
76 , 1, 2.878e+01, -2.734e+00, -1.282e+00, 2.902e-01
76 , 2, 4.338e+01, -3.649e+00, -1.711e+00, 3.880e-01
76 , 3, 3.114e+01, -4.563e+00, -2.140e+00, 4.861e-01
76 , 4, 2.754e+01, -5.478e+00, -2.569e+00, 5.846e-01
76 , 5, 2.800e+01, -6.392e+00, -2.997e+00, 6.834e-01
76 , 6, 3.197e+01, -7.307e+00, -3.426e+00, 7.824e-01
76 , 7, 4.658e+01, -8.221e+00, -3.854e+00, 8.817e-01
76 , 8, 3.357e+01, -9.136e+00, -4.283e+00, 9.815e-01
76 , 9, 2.443e+01, -1.005e+01, -4.711e+00, 1.082e+00
75 , 0, 9.955e+01, -1.892e+00, -6.785e-01, 3.609e+00
75 , 1, 5.237e+01, -2.798e+00, -1.137e+00, 5.303e+00
75 , 2, 7.181e+01, -3.671e+00, -1.663e+00, 6.910e+00
75 , 3, 1.889e+02, -4.510e+00, -2.249e+00, 8.433e+00
75 , 4, 5.548e+01, -5.318e+00, -2.884e+00, 9.868e+00
75 , 5, 5.864e+01, -6.095e+00, -3.562e+00, 1.123e+01
75 , 6, 3.315e+02, -6.848e+00, -4.270e+00, 1.251e+01
75 , 7, 5.045e+01, -7.591e+00, -4.982e+00, 1.370e+01
75 , 8, 5.339e+01, -8.312e+00, -5.720e+00, 1.486e+01
75 , 9, 4.278e+01, -9.014e+00, -6.477e+00, 1.596e+01
74 , 0, 3.161e+01, -1.276e+00, 1.553e+00, 1.654e-02
74 , 1, 3.122e+01, -1.917e+00, 2.333e+00, 2.077e-02
74 , 2, 2.801e+01, -2.559e+00, 3.113e+00, 2.204e-02
74 , 3, 2.950e+01, -3.200e+00, 3.894e+00, 2.055e-02
74 , 4, 1.500e+01, -3.841e+00, 4.674e+00, 1.624e-02
74 , 5, 4.524e+01, -4.483e+00, 5.454e+00, 9.059e-03
74 , 6, 4.464e+01, -5.124e+00, 6.234e+00, -8.226e-04
74 , 7, 2.609e+01, -5.766e+00, 7.014e+00, -1.331e-02
74 , 8, 2.117e+01, -6.408e+00, 7.794e+00, -2.861e-02
74 , 9, 2.487e+01, -7.048e+00, 8.575e+00, -4.631e-02
73 , 0, 2.548e+01, -7.623e-01, 1.860e+00, -6.177e-01
73 , 1, 5.100e+01, -1.143e+00, 2.795e+00, -9.049e-01
73 , 2, 3.304e+01, -1.523e+00, 3.731e+00, -1.177e+00
73 , 3, 2.331e+01, -1.901e+00, 4.668e+00, -1.435e+00
73 , 4, 3.017e+01, -2.277e+00, 5.605e+00, -1.679e+00
73 , 5, 2.518e+01, -2.651e+00, 6.543e+00, -1.908e+00
73 , 6, 3.413e+01, -3.025e+00, 7.481e+00, -2.123e+00
73 , 7, 2.690e+01, -3.399e+00, 8.420e+00, -2.324e+00
73 , 8, 3.306e+01, -3.771e+00, 9.359e+00, -2.510e+00
73 , 9, 3.686e+01, -4.141e+00, 1.030e+01, -2.683e+00
72 , 0, 4.337e+01, -1.293e+00, 1.539e+00, -1.874e-01
72 , 1, 2.695e+01, -1.942e+00, 2.313e+00, -2.877e-01
72 , 2, 2.276e+01, -2.592e+00, 3.086e+00, -3.922e-01
72 , 3, 3.103e+01, -3.242e+00, 3.859e+00, -5.005e-01
72 , 4, 2.454e+01, -3.893e+00, 4.631e+00, -6.126e-01
72 , 5, 2.364e+01, -4.544e+00, 5.404e+00, -7.287e-01
72 , 6, 4.541e+01, -5.195e+00, 6.176e+00, -8.489e-01
72 , 7, 2.911e+01, -5.847e+00, 6.947e+00, -9.731e-01
72 , 8, 3.188e+01, -6.499e+00, 7.718e+00, -1.101e+00
72 , 9, 7.908e+01, -7.151e+00, 8.489e+00, -1.233e+00
68 , 0, 3.608e+02, -1.513e+00, -1.323e+00, 1.933e+01
68 , 1, 3.589e+02, -2.310e+00, -1.946e+00, 2.953e+01
68 , 2, 4.233e+02, -3.133e+00, -2.535e+00, 4.007e+01
279, 0, 2.781e+02, 1.431e+00, 1.412e+00, 4.224e+01
279, 1, 1.466e+02, 1.748e+00, 2.463e+00, 4.757e+01
281, 0, 5.958e+01, -1.284e+00, -1.547e+00, 7.626e+00
281, 1, 5.997e+01, -2.003e+00, -2.260e+00, 9.603e+00
281, 2, 7.032e+01, -2.706e+00, -2.987e+00, 1.152e+01
281, 3, 5.476e+01, -3.392e+00, -3.728e+00, 1.337e+01
281, 4, 8.391e+01, -4.063e+00, -4.482e+00, 1.517e+01
281, 5, 6.392e+01, -4.721e+00, -5.249e+00, 1.693e+01
281, 6, 5.226e+01, -5.366e+00, -6.027e+00, 1.865e+01
281, 7, 4.587e+01, -5.999e+00, -6.816e+00, 2.031e+01
281, 8, 4.670e+01, -6.622e+00, -7.613e+00, 2.194e+01
281, 9, 7.422e+01, -7.233e+00, -8.420e+00, 2.353e+01
65 , 0, 7.820e+01, 1.112e+00, -1.674e+00, 3.165e+00
65 , 1, 6.197e+01, 1.661e+00, -2.522e+00, 4.719e+00
65 , 2, 4.547e+01, 2.205e+00, -3.373e+00, 6.250e+00
65 , 3, 6.029e+01, 2.743e+00, -4.228e+00, 7.757e+00
65 , 4, 6.930e+01, 3.276e+00, -5.086e+00, 9.242e+00
65 , 5, 4.319e+01, 3.804e+00, -5.947e+00, 1.071e+01
65 , 6, 9.709e+01, 4.328e+00, -6.812e+00, 1.215e+01
65 , 7, 5.112e+01, 4.846e+00, -7.678e+00, 1.357e+01
65 , 8, 4.863e+01, 5.361e+00, -8.548e+00, 1.497e+01
65 , 9, 4.876e+01, 5.872e+00, -9.420e+00, 1.635e+01
64 , 0, 3.712e+01, -1.803e+00, -8.889e-01, 2.337e+00
64 , 1, 3.965e+01, -2.713e+00, -1.327e+00, 3.521e+00
64 , 2, 5.729e+01, -3.626e+00, -1.758e+00, 4.711e+00
64 , 3, 7.325e+01, -4.542e+00, -2.184e+00, 5.907e+00
64 , 4, 1.054e+02, -5.462e+00, -2.602e+00, 7.110e+00
64 , 5, 8.098e+01, -6.384e+00, -3.015e+00, 8.319e+00
64 , 6, 6.362e+01, -7.309e+00, -3.420e+00, 9.534e+00
64 , 7, 4.782e+01, -8.238e+00, -3.819e+00, 1.076e+01
64 , 8, 6.241e+01, -9.169e+00, -4.211e+00, 1.198e+01
64 , 9, 4.219e+01, -1.010e+01, -4.596e+00, 1.322e+01
289, 0, 1.654e+00, -1.969e+00, -3.507e-01, 4.035e+01
289, 0, 7.991e-01, -1.969e+00, -3.507e-01, 4.035e+01
289, 0, 1.652e+00, -1.969e+00, -3.507e-01, 4.035e+01
289, 0, 1.770e+00, -1.969e+00, -3.507e-01, 4.035e+01
289, 0, 7.831e-01, -1.969e+00, -3.507e-01, 4.035e+01
289, 0, 2.925e+00, -1.969e+00, -3.507e-01, 4.035e+01
289, 0, 5.202e+00, -1.969e+00, -3.505e-01, 4.035e+01
289, 0, 3.874e+00, -1.969e+00, -3.504e-01, 4.035e+01
289, 0, 1.212e+01, -1.969e+00, -3.504e-01, 4.035e+01
54 , 0, 3.051e+01, 1.774e+00, -9.448e-01, -1.113e-01
54 , 1, 2.269e+01, 2.666e+00, -1.420e+00, -1.660e-01
54 , 2, 3.675e+01, 3.557e+00, -1.895e+00, -2.200e-01
54 , 3, 2.695e+01, 4.448e+00, -2.370e+00, -2.731e-01
54 , 4, 2.889e+01, 5.339e+00, -2.845e+00, -3.255e-01
54 , 5, 2.828e+01, 6.231e+00, -3.320e+00, -3.771e-01
54 , 6, 3.023e+01, 7.122e+00, -3.795e+00, -4.279e-01
54 , 7, 5.536e+01, 8.013e+00, -4.270e+00, -4.780e-01
54 , 8, 2.589e+01, 8.904e+00, -4.746e+00, -5.272e-01
54 , 9, 3.127e+01, 9.795e+00, -5.221e+00, -5.756e-01
53 , 0, 3.101e+01, 1.912e+00, -6.196e-01, -7.468e-01
53 , 1, 3.271e+01, 2.873e+00, -9.315e-01, -1.121e+00
53 , 2, 3.795e+01, 3.833e+00, -1.244e+00, -1.495e+00
53 , 3, 2.452e+01, 4.794e+00, -1.557e+00, -1.869e+00
53 , 4, 3.046e+01, 5.754e+00, -1.870e+00, -2.242e+00
53 , 5, 2.814e+01, 6.714e+00, -2.184e+00, -2.615e+00
53 , 6, 2.544e+01, 7.674e+00, -2.498e+00, -2.987e+00
53 , 7, 2.728e+01, 8.633e+00, -2.814e+00, -3.359e+00
53 , 8, 3.198e+01, 9.592e+00, -3.129e+00, -3.731e+00
53 , 9, 4.867e+01, 1.055e+01, -3.445e+00, -4.103e+00
49 , 0, 5.779e+01, -5.648e-01, -1.929e+00, 3.935e+00
49 , 1, 5.979e+01, -8.517e-01, -2.897e+00, 5.938e+00
49 , 2, 5.637e+01, -1.141e+00, -3.865e+00, 7.959e+00
49 , 3, 6.613e+01, -1.432e+00, -4.832e+00, 9.997e+00
49 , 4, 7.063e+01, -1.724e+00, -5.799e+00, 1.205e+01
49 , 5, 2.830e+02, -2.019e+00, -6.765e+00, 1.413e+01
49 , 6, 8.830e+01, -2.316e+00, -7.730e+00, 1.622e+01
49 , 7, 7.582e+01, -2.616e+00, -8.695e+00, 1.833e+01
49 , 8, 6.246e+01, -2.917e+00, -9.659e+00, 2.046e+01
49 , 9, 8.568e+01, -3.221e+00, -1.062e+01, 2.261e+01
48 , 0, 1.251e+02, 1.005e+00, -1.741e+00, -2.337e+00
48 , 1, 2.040e+02, 1.588e+00, -2.569e+00, -3.934e+00
48 , 2, 2.212e+02, 2.312e+00, -3.301e+00, -6.055e+00
48 , 3, 3.824e+02, 3.308e+00, -3.802e+00, -9.027e+00
48 , 4, 6.358e+02, 5.259e+00, -2.992e+00, -1.479e+01
48 , 5, 2.462e+02, 7.042e+00, -5.043e-01, -1.915e+01
48 , 6, 2.292e+02, 7.967e+00, 1.286e+00, -2.096e+01
48 , 7, 1.859e+02, 8.631e+00, 2.821e+00, -2.205e+01
48 , 8, 2.516e+02, 9.181e+00, 4.185e+00, -2.277e+01
48 , 9, 1.018e+02, 9.664e+00, 5.461e+00, -2.329e+01
47 , 0, 3.248e+01, -8.836e-01, -1.805e+00, 1.582e+00
47 , 1, 2.630e+01, -1.330e+00, -2.711e+00, 2.391e+00
47 , 2, 2.702e+01, -1.779e+00, -3.616e+00, 3.208e+00
47 , 3, 3.154e+01, -2.230e+00, -4.520e+00, 4.034e+00
47 , 4, 4.135e+01, -2.683e+00, -5.422e+00, 4.872e+00
47 , 5, 3.369e+01, -3.140e+00, -6.323e+00, 5.719e+00
47 , 6, 2.881e+01, -3.598e+00, -7.223e+00, 6.575e+00
47 , 7, 3.251e+01, -4.059e+00, -8.122e+00, 7.443e+00
47 , 8, 3.483e+01, -4.522e+00, -9.020e+00, 8.320e+00
47 , 9, 3.580e+01, -4.987e+00, -9.917e+00, 9.208e+00
46 , 0, 3.755e+01, 1.494e+00, 1.344e+00, 1.521e+00
46 , 1, 4.608e+01, 2.265e+00, 1.997e+00, 2.331e+00
46 , 2, 3.920e+01, 3.048e+00, 2.636e+00, 3.176e+00
46 , 3, 3.965e+01, 3.846e+00, 3.257e+00, 4.058e+00
46 , 4, 4.340e+01, 4.657e+00, 3.862e+00, 4.978e+00
46 , 5, 5.199e+01, 5.482e+00, 4.449e+00, 5.938e+00
46 , 6, 5.031e+01, 6.326e+00, 5.011e+00, 6.945e+00
46 , 7, 3.981e+01, 7.190e+00, 5.545e+00, 8.002e+00
46 , 8, 8.847e+01, 8.075e+00, 6.050e+00, 9.111e+00
46 , 9, 3.663e+01, 8.985e+00, 6.518e+00, 1.027e+01
296, 9, 6.417e-01, 9.043e+00, 6.420e+00, 9.924e+00
296, 9, 6.003e-01, 9.043e+00, 6.420e+00, 9.924e+00
296, 9, 7.904e-01, 9.043e+00, 6.420e+00, 9.924e+00
296, 9, 3.612e-01, 9.043e+00, 6.420e+00, 9.924e+00
296, 9, 3.770e+00, 9.043e+00, 6.420e+00, 9.924e+00
296, 9, 1.636e+00, 9.043e+00, 6.420e+00, 9.924e+00
296, 9, 4.432e+00, 9.043e+00, 6.420e+00, 9.924e+00
296, 9, 5.386e+00, 9.043e+00, 6.420e+00, 9.925e+00
296, 9, 3.263e+00, 9.043e+00, 6.420e+00, 9.925e+00
296, 9, 1.204e+01, 9.043e+00, 6.420e+00, 9.924e+00
45 , 0, 4.193e+01, 1.649e-01, -2.003e+00, 2.674e-01
45 , 1, 2.823e+01, 2.477e-01, -3.010e+00, 3.890e-01
45 , 2, 5.072e+01, 3.305e-01, -4.016e+00, 5.027e-01
45 , 3, 2.090e+01, 4.132e-01, -5.023e+00, 6.083e-01
45 , 4, 2.820e+01, 4.966e-01, -6.030e+00, 7.069e-01
45 , 5, 2.564e+01, 5.807e-01, -7.036e+00, 7.972e-01
45 , 6, 2.184e+01, 6.649e-01, -8.043e+00, 8.798e-01
45 , 7, 3.199e+01, 7.485e-01, -9.049e+00, 9.547e-01
45 , 8, 3.075e+01, 8.316e-01, -1.006e+01, 1.021e+00
45 , 9, 2.825e+01, 9.128e-01, -1.106e+01, 1.082e+00
44 , 0, 6.700e+01, 7.321e-01, 1.872e+00, -3.959e+00
44 , 1, 6.863e+01, 1.118e+00, 2.805e+00, -6.068e+00
44 , 2, 7.685e+01, 1.510e+00, 3.736e+00, -8.261e+00
44 , 3, 6.907e+01, 1.918e+00, 4.661e+00, -1.057e+01
44 , 4, 8.337e+01, 2.343e+00, 5.578e+00, -1.300e+01
44 , 5, 8.586e+01, 2.785e+00, 6.487e+00, -1.556e+01
44 , 6, 1.509e+02, 3.247e+00, 7.388e+00, -1.828e+01
44 , 7, 8.856e+01, 3.738e+00, 8.275e+00, -2.118e+01
44 , 8, 9.715e+01, 4.262e+00, 9.146e+00, -2.431e+01
44 , 9, 9.505e+01, 4.835e+00, 9.992e+00, -2.772e+01
43 , 0, 4.306e+01, 1.000e+00, 1.743e+00, -2.262e+00
43 , 1, 4.253e+01, 1.499e+00, 2.622e+00, -3.381e+00
43 , 2, 3.791e+01, 1.994e+00, 3.502e+00, -4.489e+00
43 , 3, 5.661e+01, 2.487e+00, 4.384e+00, -5.587e+00
43 , 4, 3.217e+01, 2.976e+00, 5.267e+00, -6.673e+00
43 , 5, 4.120e+01, 3.463e+00, 6.152e+00, -7.749e+00
43 , 6, 4.483e+01, 3.947e+00, 7.039e+00, -8.814e+00
43 , 7, 3.646e+01, 4.428e+00, 7.927e+00, -9.869e+00
43 , 8, 4.614e+01, 4.906e+00, 8.817e+00, -1.091e+01
43 , 9, 3.862e+01, 5.383e+00, 9.707e+00, -1.195e+01
42 , 0, 2.844e+01, 2.005e+00, -1.467e-01, -3.991e-01
42 , 1, 2.714e+01, 3.012e+00, -2.218e-01, -5.985e-01
42 , 2, 2.765e+01, 4.019e+00, -2.976e-01, -7.976e-01
42 , 3, 1.319e+02, 5.026e+00, -3.748e-01, -9.963e-01
42 , 4, 2.488e+01, 6.033e+00, -4.535e-01, -1.194e+00
42 , 5, 2.884e+01, 7.040e+00, -5.339e-01, -1.392e+00
42 , 6, 3.083e+01, 8.047e+00, -6.153e-01, -1.589e+00
42 , 7, 4.738e+01, 9.053e+00, -6.977e-01, -1.786e+00
42 , 8, 2.748e+01, 1.006e+01, -7.807e-01, -1.982e+00
42 , 9, 2.049e+01, 1.107e+01, -8.646e-01, -2.178e+00
41 , 0, 3.618e+01, 2.008e+00, 7.802e-02, 1.238e+00
41 , 1, 6.546e+01, 3.018e+00, 1.107e-01, 1.861e+00
41 , 2, 3.424e+01, 4.028e+00, 1.381e-01, 2.484e+00
41 , 3, 3.786e+01, 5.037e+00, 1.612e-01, 3.107e+00
41 , 4, 3.753e+01, 6.047e+00, 1.794e-01, 3.730e+00
41 , 5, 3.074e+01, 7.057e+00, 1.934e-01, 4.353e+00
41 , 6, 6.920e+01, 8.067e+00, 2.025e-01, 4.976e+00
41 , 7, 3.543e+01, 9.078e+00, 2.063e-01, 5.599e+00
41 , 8, 2.657e+01, 1.009e+01, 2.053e-01, 6.221e+00
41 , 9, 2.993e+01, 1.110e+01, 1.989e-01, 6.844e+00
38 , 0, 3.439e+01, 1.628e+00, 1.178e+00, 5.340e-01
38 , 1, 2.502e+01, 2.445e+00, 1.773e+00, 7.961e-01
38 , 2, 2.965e+01, 3.261e+00, 2.368e+00, 1.054e+00
38 , 3, 2.470e+01, 4.076e+00, 2.964e+00, 1.307e+00
38 , 4, 2.711e+01, 4.890e+00, 3.562e+00, 1.556e+00
38 , 5, 2.776e+01, 5.704e+00, 4.161e+00, 1.801e+00
38 , 6, 3.285e+01, 6.516e+00, 4.761e+00, 2.041e+00
38 , 7, 3.308e+01, 7.328e+00, 5.362e+00, 2.277e+00
38 , 8, 6.728e+01, 8.139e+00, 5.964e+00, 2.509e+00
38 , 9, 4.564e+01, 8.950e+00, 6.566e+00, 2.737e+00
298, 9, 7.258e-01, 9.156e+00, 6.258e+00, 2.610e+00
298, 9, 1.816e+00, 9.156e+00, 6.258e+00, 2.610e+00
298, 9, 1.963e+00, 9.156e+00, 6.258e+00, 2.610e+00
298, 9, 4.295e-01, 9.156e+00, 6.258e+00, 2.610e+00
298, 9, 1.065e+00, 9.156e+00, 6.258e+00, 2.610e+00
298, 9, 2.692e+00, 9.156e+00, 6.258e+00, 2.610e+00
298, 9, 2.863e+00, 9.156e+00, 6.258e+00, 2.610e+00
298, 9, 2.846e+00, 9.156e+00, 6.258e+00, 2.610e+00
298, 9, 8.748e+00, 9.156e+00, 6.259e+00, 2.610e+00
298, 9, 1.540e+01, 9.156e+00, 6.259e+00, 2.610e+00
37 , 0, 7.108e+01, -1.835e+00, -8.212e-01, -1.151e+00
37 , 1, 4.018e+01, -2.767e+00, -1.209e+00, -1.758e+00
37 , 2, 5.017e+01, -3.709e+00, -1.575e+00, -2.386e+00
37 , 3, 4.702e+01, -4.660e+00, -1.920e+00, -3.039e+00
37 , 4, 4.398e+01, -5.619e+00, -2.244e+00, -3.712e+00
37 , 5, 3.947e+01, -6.585e+00, -2.545e+00, -4.401e+00
37 , 6, 5.001e+01, -7.562e+00, -2.819e+00, -5.107e+00
37 , 7, 6.957e+01, -8.546e+00, -3.067e+00, -5.834e+00
37 , 8, 3.831e+01, -9.540e+00, -3.287e+00, -6.571e+00
37 , 9, 3.864e+01, -1.054e+01, -3.482e+00, -7.322e+00
36 , 0, 9.980e+01, 4.424e-01, -1.961e+00, -5.232e+00
36 , 1, 8.182e+01, 6.795e-01, -2.943e+00, -8.052e+00
36 , 2, 9.477e+01, 9.290e-01, -3.921e+00, -1.103e+01
36 , 3, 1.671e+02, 1.193e+00, -4.897e+00, -1.419e+01
36 , 4, 1.167e+02, 1.471e+00, -5.868e+00, -1.756e+01
36 , 5, 1.103e+02, 1.770e+00, -6.834e+00, -2.120e+01
36 , 6, 1.745e+02, 2.096e+00, -7.793e+00, -2.515e+01
36 , 7, 1.144e+02, 2.454e+00, -8.742e+00, -2.951e+01
36 , 8, 3.770e+02, 2.860e+00, -9.676e+00, -3.443e+01
