trackID, chamberNb, energyDeposit(keV), Xpos, Ypos, Zpos
36 , 9, 2.137e+02, 3.330e+00, -1.059e+01, -4.017e+01
34 , 0, 4.088e+01, -6.932e-01, -1.887e+00, -4.769e-01
34 , 1, 3.005e+01, -1.040e+00, -2.835e+00, -7.062e-01
34 , 2, 3.008e+01, -1.386e+00, -3.784e+00, -9.287e-01
34 , 3, 2.706e+01, -1.732e+00, -4.733e+00, -1.144e+00
34 , 4, 3.029e+01, -2.077e+00, -5.682e+00, -1.353e+00
34 , 5, 1.885e+01, -2.421e+00, -6.632e+00, -1.555e+00
34 , 6, 2.845e+01, -2.764e+00, -7.582e+00, -1.750e+00
34 , 7, 2.927e+01, -3.108e+00, -8.532e+00, -1.940e+00
34 , 8, 2.858e+01, -3.451e+00, -9.481e+00, -2.122e+00
34 , 9, 2.707e+01, -3.794e+00, -1.043e+01, -2.298e+00
33 , 0, 1.854e+02, 1.956e+00, 4.648e-01, -1.023e+01
33 , 1, 1.487e+02, 2.929e+00, 7.373e-01, -1.531e+01
33 , 2, 1.784e+02, 3.895e+00, 1.035e+00, -2.036e+01
33 , 3, 1.383e+02, 4.854e+00, 1.357e+00, -2.537e+01
33 , 4, 1.377e+02, 5.805e+00, 1.703e+00, -3.033e+01
301, 5, 6.599e+01, 6.756e+00, 2.049e+00, -3.490e+01
301, 6, 6.402e+01, 7.743e+00, 2.273e+00, -3.705e+01
301, 7, 5.839e+01, 8.719e+00, 2.533e+00, -3.918e+01
301, 8, 6.541e+01, 9.684e+00, 2.832e+00, -4.127e+01
301, 9, 6.678e+01, 1.064e+01, 3.166e+00, -4.333e+01
302, 9, 4.149e+00, 1.039e+01, 3.914e+00, -4.694e+01
302, 9, 1.246e+01, 1.039e+01, 3.915e+00, -4.694e+01
302, 9, 4.114e+00, 1.039e+01, 3.916e+00, -4.694e+01
302, 9, 5.723e+00, 1.038e+01, 3.917e+00, -4.694e+01
302, 9, 8.156e+00, 1.038e+01, 3.918e+00, -4.694e+01
302, 9, 6.473e+00, 1.038e+01, 3.918e+00, -4.694e+01
302, 9, 5.239e+00, 1.038e+01, 3.919e+00, -4.694e+01
302, 9, 3.530e+00, 1.038e+01, 3.920e+00, -4.694e+01
302, 9, 1.333e+01, 1.038e+01, 3.921e+00, -4.694e+01
302, 9, 7.641e+00, 1.038e+01, 3.921e+00, -4.694e+01
302, 9, 9.414e+00, 1.038e+01, 3.921e+00, -4.694e+01
302, 9, 7.835e+00, 1.037e+01, 3.922e+00, -4.694e+01
302, 9, 3.700e+00, 1.037e+01, 3.923e+00, -4.694e+01
302, 9, 9.881e+00, 1.038e+01, 3.924e+00, -4.694e+01
302, 9, 1.159e+01, 1.038e+01, 3.925e+00, -4.694e+01
302, 9, 8.089e+00, 1.038e+01, 3.925e+00, -4.694e+01
302, 9, 2.580e+01, 1.038e+01, 3.925e+00, -4.693e+01
302, 9, 3.341e+01, 1.038e+01, 3.923e+00, -4.693e+01
302, 9, 6.249e+01, 1.038e+01, 3.923e+00, -4.693e+01
303, 0, 7.091e-01, -1.351e+00, 1.475e+00, -4.162e+01
303, 0, 3.124e+00, -1.352e+00, 1.475e+00, -4.162e+01
303, 0, 2.372e+00, -1.352e+00, 1.475e+00, -4.162e+01
303, 0, 3.370e+00, -1.353e+00, 1.475e+00, -4.162e+01
303, 0, 5.918e+00, -1.354e+00, 1.476e+00, -4.162e+01
303, 0, 5.922e+00, -1.355e+00, 1.476e+00, -4.162e+01
303, 0, 1.219e+01, -1.356e+00, 1.476e+00, -4.163e+01
303, 0, 2.246e+01, -1.358e+00, 1.478e+00, -4.163e+01
303, 0, 1.141e+01, -1.359e+00, 1.478e+00, -4.163e+01
303, 0, 1.104e+01, -1.360e+00, 1.478e+00, -4.163e+01
303, 0, 6.067e+00, -1.361e+00, 1.478e+00, -4.163e+01
303, 0, 8.133e+00, -1.361e+00, 1.478e+00, -4.163e+01
303, 0, 5.604e+00, -1.362e+00, 1.478e+00, -4.163e+01
303, 0, 1.803e+00, -1.362e+00, 1.478e+00, -4.163e+01
28 , 0, 4.864e+01, -1.534e+00, -1.299e+00, -4.539e+00
28 , 1, 6.863e+01, -2.299e+00, -1.959e+00, -6.799e+00
28 , 2, 1.016e+02, -3.060e+00, -2.622e+00, -9.046e+00
28 , 3, 6.817e+01, -3.818e+00, -3.290e+00, -1.128e+01
28 , 4, 7.141e+01, -4.572e+00, -3.962e+00, -1.350e+01
28 , 5, 6.163e+01, -5.323e+00, -4.638e+00, -1.571e+01
28 , 6, 8.681e+01, -6.071e+00, -5.317e+00, -1.790e+01
28 , 7, 6.596e+01, -6.815e+00, -6.000e+00, -2.009e+01
28 , 8, 1.092e+02, -7.555e+00, -6.688e+00, -2.226e+01
28 , 9, 7.251e+01, -8.293e+00, -7.379e+00, -2.442e+01
304, 0, 2.895e+00, 1.852e+00, 7.568e-01, -2.464e+01
304, 0, 2.946e+00, 1.852e+00, 7.567e-01, -2.464e+01
304, 0, 4.398e+00, 1.853e+00, 7.562e-01, -2.464e+01
304, 0, 2.182e+00, 1.853e+00, 7.557e-01, -2.464e+01
304, 0, 3.225e+00, 1.853e+00, 7.551e-01, -2.464e+01
304, 0, 2.504e+00, 1.854e+00, 7.549e-01, -2.464e+01
304, 0, 4.434e+00, 1.855e+00, 7.545e-01, -2.464e+01
304, 0, 5.720e+00, 1.856e+00, 7.546e-01, -2.464e+01
304, 0, 3.757e+01, 1.857e+00, 7.567e-01, -2.464e+01
304, 0, 4.775e+01, 1.857e+00, 7.588e-01, -2.464e+01
304, 0, 4.730e+01, 1.857e+00, 7.594e-01, -2.464e+01
20 , 0, 2.088e+02, -7.202e-01, 1.877e+00, 9.780e+00
20 , 1, 1.477e+02, -1.058e+00, 2.829e+00, 1.434e+01
20 , 2, 1.164e+02, -1.384e+00, 3.785e+00, 1.869e+01
20 , 3, 1.315e+02, -1.697e+00, 4.746e+00, 2.287e+01
20 , 4, 1.114e+02, -1.999e+00, 5.710e+00, 2.688e+01
20 , 5, 1.386e+02, -2.289e+00, 6.679e+00, 3.075e+01
20 , 6, 1.058e+02, -2.570e+00, 7.650e+00, 3.449e+01
20 , 7, 1.032e+02, -2.843e+00, 8.623e+00, 3.811e+01
20 , 8, 9.282e+01, -3.108e+00, 9.599e+00, 4.161e+01
20 , 9, 1.015e+02, -3.365e+00, 1.058e+01, 4.502e+01
19 , 0, 4.907e+01, 8.924e-01, 1.801e+00, 3.179e+00
19 , 1, 5.669e+01, 1.345e+00, 2.704e+00, 4.796e+00
19 , 2, 3.957e+01, 1.801e+00, 3.605e+00, 6.427e+00
19 , 3, 4.872e+01, 2.259e+00, 4.505e+00, 8.072e+00
19 , 4, 4.106e+01, 2.721e+00, 5.404e+00, 9.730e+00
19 , 5, 6.543e+01, 3.186e+00, 6.300e+00, 1.140e+01
19 , 6, 6.526e+01, 3.653e+00, 7.196e+00, 1.309e+01
19 , 7, 1.455e+02, 4.123e+00, 8.090e+00, 1.479e+01
19 , 8, 7.785e+01, 4.597e+00, 8.982e+00, 1.651e+01
19 , 9, 4.992e+01, 5.074e+00, 9.873e+00, 1.825e+01
18 , 0, 3.375e+01, -1.669e+00, -1.121e+00, 1.309e-01
18 , 1, 2.667e+01, -2.507e+00, -1.684e+00, 1.982e-01
18 , 2, 3.771e+01, -3.346e+00, -2.247e+00, 2.663e-01
18 , 3, 2.638e+01, -4.184e+00, -2.810e+00, 3.353e-01
18 , 4, 5.065e+01, -5.023e+00, -3.372e+00, 4.051e-01
18 , 5, 2.948e+01, -5.861e+00, -3.935e+00, 4.759e-01
18 , 6, 2.470e+01, -6.700e+00, -4.498e+00, 5.476e-01
18 , 7, 7.593e+01, -7.539e+00, -5.061e+00, 6.203e-01
18 , 8, 3.961e+01, -8.378e+00, -5.623e+00, 6.938e-01
18 , 9, 2.493e+01, -9.216e+00, -6.186e+00, 7.682e-01
17 , 0, 3.237e+01, -1.876e+00, -7.220e-01, 4.496e-01
17 , 1, 3.922e+01, -2.818e+00, -1.085e+00, 6.748e-01
17 , 2, 3.628e+01, -3.761e+00, -1.449e+00, 8.994e-01
17 , 3, 2.674e+01, -4.703e+00, -1.813e+00, 1.123e+00
17 , 4, 2.981e+01, -5.645e+00, -2.177e+00, 1.347e+00
17 , 5, 2.703e+01, -6.587e+00, -2.541e+00, 1.570e+00
17 , 6, 3.149e+01, -7.529e+00, -2.906e+00, 1.792e+00
17 , 7, 2.884e+01, -8.471e+00, -3.270e+00, 2.013e+00
17 , 8, 2.781e+01, -9.412e+00, -3.635e+00, 2.234e+00
17 , 9, 2.733e+01, -1.035e+01, -4.001e+00, 2.454e+00
16 , 0, 2.104e+01, -2.006e+00, -1.244e-01, 2.753e-01
16 , 1, 2.181e+01, -3.014e+00, -1.861e-01, 4.140e-01
16 , 2, 2.465e+01, -4.022e+00, -2.474e-01, 5.528e-01
16 , 3, 2.732e+01, -5.031e+00, -3.081e-01, 6.921e-01
16 , 4, 2.437e+01, -6.039e+00, -3.681e-01, 8.317e-01
16 , 5, 2.312e+01, -7.047e+00, -4.275e-01, 9.716e-01
16 , 6, 2.541e+01, -8.055e+00, -4.866e-01, 1.112e+00
16 , 7, 2.556e+01, -9.064e+00, -5.452e-01, 1.252e+00
16 , 8, 5.621e+01, -1.007e+01, -6.032e-01, 1.393e+00
16 , 9, 2.425e+01, -1.108e+01, -6.604e-01, 1.534e+00
312, 8, 2.900e-01, -1.006e+01, -5.626e-01, 1.231e+00
312, 8, 5.763e-01, -1.006e+01, -5.626e-01, 1.231e+00
312, 8, 2.587e-01, -1.006e+01, -5.626e-01, 1.231e+00
312, 8, 5.207e-01, -1.006e+01, -5.626e-01, 1.231e+00
312, 8, 2.371e-01, -1.006e+01, -5.627e-01, 1.231e+00
312, 8, 6.282e-01, -1.006e+01, -5.627e-01, 1.231e+00
312, 8, 1.432e+00, -1.006e+01, -5.627e-01, 1.231e+00
312, 8, 1.555e+00, -1.006e+01, -5.627e-01, 1.231e+00
312, 8, 9.761e-01, -1.006e+01, -5.628e-01, 1.231e+00
312, 8, 2.186e+00, -1.006e+01, -5.628e-01, 1.230e+00
312, 8, 1.229e+00, -1.006e+01, -5.629e-01, 1.230e+00
312, 8, 4.416e-01, -1.006e+01, -5.629e-01, 1.230e+00
312, 8, 4.287e+00, -1.006e+01, -5.629e-01, 1.230e+00
312, 8, 7.678e-03, -1.006e+01, -5.629e-01, 1.230e+00
15 , 0, 2.793e+01, 1.742e+00, 1.002e+00, -9.286e-01
15 , 1, 4.185e+01, 2.613e+00, 1.513e+00, -1.382e+00
15 , 2, 2.582e+01, 3.482e+00, 2.029e+00, -1.826e+00
15 , 3, 2.572e+01, 4.347e+00, 2.550e+00, -2.261e+00
15 , 4, 2.875e+01, 5.210e+00, 3.076e+00, -2.689e+00
15 , 5, 2.767e+01, 6.069e+00, 3.606e+00, -3.108e+00
15 , 6, 9.747e+01, 6.926e+00, 4.142e+00, -3.517e+00
15 , 7, 2.654e+01, 7.780e+00, 4.681e+00, -3.917e+00
15 , 8, 4.279e+01, 8.632e+00, 5.225e+00, -4.308e+00
15 , 9, 1.938e+01, 9.481e+00, 5.773e+00, -4.691e+00
14 , 0, 2.552e+01, -8.811e-01, 1.807e+00, 3.875e-01
14 , 1, 3.346e+01, -1.324e+00, 2.714e+00, 5.837e-01
14 , 2, 2.364e+01, -1.767e+00, 3.622e+00, 7.809e-01
14 , 3, 2.698e+01, -2.210e+00, 4.530e+00, 9.791e-01
14 , 4, 2.512e+01, -2.653e+00, 5.437e+00, 1.178e+00
14 , 5, 4.237e+01, -3.096e+00, 6.345e+00, 1.379e+00
14 , 6, 3.142e+01, -3.539e+00, 7.253e+00, 1.580e+00
14 , 7, 2.886e+01, -3.982e+00, 8.160e+00, 1.781e+00
14 , 8, 3.213e+01, -4.426e+00, 9.068e+00, 1.984e+00
14 , 9, 2.024e+01, -4.869e+00, 9.975e+00, 2.188e+00
12 , 0, 1.670e+02, 1.764e+00, -9.632e-01, 1.071e+01
12 , 1, 2.011e+02, 2.741e+00, -1.268e+00, 1.667e+01
12 , 2, 4.612e+02, 3.774e+00, -1.414e+00, 2.296e+01
12 , 3, 2.032e+02, 4.847e+00, -1.381e+00, 2.954e+01
12 , 4, 1.969e+02, 5.941e+00, -1.144e+00, 3.623e+01
12 , 5, 2.010e+02, 7.025e+00, -7.069e-01, 4.284e+01
12 , 6, 1.700e+02, 8.069e+00, -9.644e-02, 4.916e+01
11 , 0, 1.358e+02, 1.348e+00, 1.491e+00, 6.351e+00
11 , 1, 2.486e+02, 2.328e+00, 1.923e+00, 1.107e+01
11 , 2, 2.598e+02, 3.647e+00, 1.714e+00, 1.739e+01
11 , 3, 1.744e+02, 5.013e+00, 5.172e-01, 2.378e+01
11 , 4, 1.530e+02, 5.977e+00, -9.380e-01, 2.813e+01
11 , 5, 8.523e+01, 6.674e+00, -2.301e+00, 3.116e+01
11 , 6, 1.078e+02, 7.237e+00, -3.571e+00, 3.350e+01
11 , 7, 7.286e+01, 7.724e+00, -4.774e+00, 3.543e+01
11 , 8, 6.457e+01, 8.168e+00, -5.923e+00, 3.710e+01
11 , 9, 6.267e+01, 8.578e+00, -7.044e+00, 3.856e+01
314, 7, 3.468e-01, 7.859e+00, -4.529e+00, 3.506e+01
314, 7, 2.147e-01, 7.859e+00, -4.529e+00, 3.506e+01
314, 7, 1.624e-01, 7.859e+00, -4.529e+00, 3.506e+01
314, 7, 1.123e-01, 7.859e+00, -4.529e+00, 3.506e+01
314, 7, 2.382e-01, 7.859e+00, -4.529e+00, 3.506e+01
314, 7, 3.423e-01, 7.859e+00, -4.529e+00, 3.506e+01
314, 7, 4.089e-01, 7.859e+00, -4.529e+00, 3.506e+01
314, 7, 5.422e-01, 7.859e+00, -4.529e+00, 3.506e+01
314, 7, 1.070e+00, 7.859e+00, -4.529e+00, 3.506e+01
314, 7, 1.341e+00, 7.859e+00, -4.529e+00, 3.506e+01
314, 7, 9.278e-01, 7.859e+00, -4.529e+00, 3.506e+01
314, 7, 1.605e+00, 7.859e+00, -4.529e+00, 3.506e+01
314, 7, 9.462e-01, 7.859e+00, -4.529e+00, 3.506e+01
314, 7, 1.810e+00, 7.859e+00, -4.529e+00, 3.506e+01
314, 7, 7.181e-01, 7.859e+00, -4.529e+00, 3.506e+01
314, 7, 1.073e+00, 7.859e+00, -4.529e+00, 3.506e+01
314, 7, 1.648e+00, 7.859e+00, -4.529e+00, 3.506e+01
10 , 0, 9.838e+01, -1.041e+00, -1.719e+00, 4.018e+00
10 , 1, 7.939e+01, -1.578e+00, -2.575e+00, 6.105e+00
10 , 2, 1.089e+02, -2.127e+00, -3.423e+00, 8.240e+00
10 , 3, 7.038e+01, -2.685e+00, -4.266e+00, 1.043e+01
10 , 4, 7.213e+01, -3.253e+00, -5.101e+00, 1.268e+01
10 , 5, 8.969e+01, -3.833e+00, -5.929e+00, 1.498e+01
10 , 6, 6.765e+01, -4.425e+00, -6.749e+00, 1.734e+01
10 , 7, 1.906e+02, -5.029e+00, -7.560e+00, 1.976e+01
10 , 8, 7.474e+01, -5.649e+00, -8.361e+00, 2.225e+01
10 , 9, 9.205e+01, -6.286e+00, -9.149e+00, 2.481e+01
9  , 0, 8.183e+01, -2.005e+00, 1.366e-01, 1.254e+00
9  , 1, 3.108e+01, -3.014e+00, 1.926e-01, 1.885e+00
9  , 2, 4.963e+01, -4.023e+00, 2.384e-01, 2.517e+00
9  , 3, 4.070e+01, -5.033e+00, 2.746e-01, 3.151e+00
9  , 4, 3.048e+01, -6.042e+00, 3.029e-01, 3.785e+00
9  , 5, 6.637e+01, -7.053e+00, 3.212e-01, 4.420e+00
9  , 6, 4.243e+01, -8.063e+00, 3.310e-01, 5.054e+00
9  , 7, 5.150e+01, -9.074e+00, 3.325e-01, 5.688e+00
9  , 8, 3.281e+01, -1.008e+01, 3.239e-01, 6.322e+00
9  , 9, 4.512e+01, -1.110e+01, 3.049e-01, 6.956e+00
6  , 0, 3.091e+01, 1.898e+00, -6.602e-01, -5.374e-01
6  , 1, 3.378e+01, 2.853e+00, -9.917e-01, -8.076e-01
6  , 2, 2.635e+01, 3.807e+00, -1.323e+00, -1.078e+00
6  , 3, 3.759e+01, 4.761e+00, -1.655e+00, -1.349e+00
6  , 4, 9.962e+01, 5.715e+00, -1.986e+00, -1.619e+00
6  , 5, 2.381e+01, 6.669e+00, -2.317e+00, -1.890e+00
6  , 6, 1.788e+01, 7.623e+00, -2.648e+00, -2.161e+00
6  , 7, 2.810e+01, 8.577e+00, -2.979e+00, -2.432e+00
6  , 8, 2.719e+01, 9.532e+00, -3.310e+00, -2.703e+00
6  , 9, 5.027e+01, 1.049e+01, -3.641e+00, -2.975e+00
5  , 0, 2.173e+01, 1.900e+00, -6.560e-01, 9.517e-03
5  , 1, 2.127e+01, 2.855e+00, -9.855e-01, 1.264e-02
5  , 2, 2.334e+01, 3.809e+00, -1.315e+00, 1.462e-02
5  , 3, 2.531e+01, 4.764e+00, -1.645e+00, 1.541e-02
5  , 4, 2.348e+01, 5.719e+00, -1.974e+00, 1.517e-02
5  , 5, 6.075e+01, 6.674e+00, -2.304e+00, 1.441e-02
5  , 6, 4.358e+01, 7.628e+00, -2.633e+00, 1.278e-02
5  , 7, 3.452e+01, 8.583e+00, -2.963e+00, 1.022e-02
5  , 8, 3.041e+01, 9.538e+00, -3.293e+00, 6.806e-03
5  , 9, 2.910e+01, 1.049e+01, -3.622e+00, 2.508e-03
4  , 0, 1.974e+01, 4.020e-01, -1.969e+00, -3.107e-01
4  , 1, 3.314e+01, 6.063e-01, -2.959e+00, -5.004e-01
4  , 2, 5.037e+01, 8.131e-01, -3.947e+00, -7.138e-01
4  , 3, 2.959e+01, 1.020e+00, -4.936e+00, -9.493e-01
4  , 4, 2.379e+01, 1.229e+00, -5.924e+00, -1.209e+00
4  , 5, 8.314e+01, 1.442e+00, -6.911e+00, -1.493e+00
4  , 6, 2.737e+01, 1.658e+00, -7.898e+00, -1.804e+00
4  , 7, 3.077e+01, 1.877e+00, -8.884e+00, -2.140e+00
4  , 8, 3.414e+01, 2.099e+00, -9.869e+00, -2.502e+00
4  , 9, 4.975e+01, 2.325e+00, -1.085e+01, -2.890e+00
3  , 0, 1.102e+02, 3.337e-01, 1.982e+00, -5.599e+00
3  , 1, 7.128e+01, 4.872e-01, 2.980e+00, -8.155e+00
3  , 2, 6.864e+01, 6.327e-01, 3.980e+00, -1.057e+01
3  , 3, 5.002e+01, 7.693e-01, 4.981e+00, -1.287e+01
3  , 4, 8.108e+01, 8.978e-01, 5.983e+00, -1.506e+01
3  , 5, 8.166e+01, 1.023e+00, 6.985e+00, -1.715e+01
3  , 6, 1.029e+02, 1.144e+00, 7.988e+00, -1.915e+01
3  , 7, 5.807e+01, 1.260e+00, 8.992e+00, -2.107e+01
3  , 8, 5.539e+01, 1.374e+00, 9.996e+00, -2.292e+01
3  , 9, 9.102e+01, 1.486e+00, 1.100e+01, -2.469e+01
2  , 0, 8.819e+02, -1.984e+00, 3.192e-01, -3.927e+01
1  , 0, 5.025e+02, 1.283e-01, 2.006e+00, -3.584e+01
1  , 1, 6.134e+02, 1.785e-01, 3.015e+00, -4.996e+01
